order_id,promotion_id,promotion_name,discount_percentage,start_date,end_date,sales_id,total_amount,sales_date,shipping_id,shipping_date,shipping_method,tracking_number
1,37.0,Promo 37,26.0,2023-09-10,2023-09-17,1,392.64,2023-01-01,1,2023-01-02,Standard,TRACK-1
2,16.0,Promo 16,9.0,2023-04-16,2023-04-23,2,270.0,2023-01-02,2,2023-01-03,Express,TRACK-2
3,13.0,Promo 13,26.0,2023-03-26,2023-04-02,3,167.61,2023-01-03,3,2023-01-04,Express,TRACK-3
4,89.0,Promo 89,24.0,2024-09-08,2024-09-15,4,113.76,2023-01-04,4,2023-01-05,Express,TRACK-4
5,67.0,Promo 67,8.0,2024-04-07,2024-04-14,5,136.95,2023-01-05,5,2023-01-06,Express,TRACK-5
6,28.0,Promo 28,7.0,2023-07-09,2023-07-16,6,90.84,2023-01-06,6,2023-01-07,Express,TRACK-6
7,,,,,,7,394.14,2023-01-07,7,2023-01-08,Express,TRACK-7
8,82.0,Promo 82,15.0,2024-07-21,2024-07-28,8,107.04,2023-01-08,8,2023-01-09,Express,TRACK-8
9,52.0,Promo 52,24.0,2023-12-24,2023-12-31,9,54.92999999999999,2023-01-09,9,2023-01-10,Express,TRACK-9
10,25.0,Promo 25,21.0,2023-06-18,2023-06-25,10,575.84,2023-01-10,10,2023-01-11,Standard,TRACK-10
11,92.0,Promo 92,8.0,2024-09-29,2024-10-06,11,38.52,2023-01-11,11,2023-01-12,Standard,TRACK-11
12,39.0,Promo 39,22.0,2023-09-24,2023-10-01,12,105.07,2023-01-12,12,2023-01-13,Standard,TRACK-12
13,42.0,Promo 42,22.0,2023-10-15,2023-10-22,13,334.5,2023-01-13,13,2023-01-14,Standard,TRACK-13
14,34.0,Promo 34,25.0,2023-08-20,2023-08-27,14,90.64,2023-01-14,14,2023-01-15,Standard,TRACK-14
15,55.0,Promo 55,9.0,2024-01-14,2024-01-21,15,14.55,2023-01-15,15,2023-01-16,Standard,TRACK-15
16,74.0,Promo 74,18.0,2024-05-26,2024-06-02,16,392.28,2023-01-16,16,2023-01-17,Standard,TRACK-16
