order_id,product_id,quantity,order_date,customer_id,status,payment_id,payment_method,amount,payment_date,promotion_id,promotion_name,discount_percentage,start_date,end_date
1,6,4,2023-01-01,6,Shipped,1,Bank Transfer,392.64,2023-01-01,37.0,Promo 37,26.0,2023-09-10,2023-09-17
2,37,4,2023-01-02,9,Shipped,2,Credit Card,270.0,2023-01-02,16.0,Promo 16,9.0,2023-04-16,2023-04-23
3,1,3,2023-01-03,12,Cancelled,3,Credit Card,167.61,2023-01-03,13.0,Promo 13,26.0,2023-03-26,2023-04-02
4,76,6,2023-01-04,15,Cancelled,4,Bank Transfer,113.76,2023-01-04,89.0,Promo 89,24.0,2024-09-08,2024-09-15
5,35,3,2023-01-05,1,Delivered,5,Bank Transfer,136.95,2023-01-05,67.0,Promo 67,8.0,2024-04-07,2024-04-14
6,70,4,2023-01-06,9,Cancelled,6,Credit Card,90.84,2023-01-06,28.0,Promo 28,7.0,2023-07-09,2023-07-16
7,54,6,2023-01-07,20,Delivered,7,Credit Card,394.14,2023-01-07,,,,,
8,81,8,2023-01-08,7,Delivered,8,Bank Transfer,107.04,2023-01-08,82.0,Promo 82,15.0,2024-07-21,2024-07-28
9,63,3,2023-01-09,11,Shipped,9,Bank Transfer,54.92999999999999,2023-01-09,52.0,Promo 52,24.0,2023-12-24,2023-12-31
10,9,8,2023-01-10,20,Cancelled,10,Bank Transfer,575.84,2023-01-10,25.0,Promo 25,21.0,2023-06-18,2023-06-25
11,62,2,2023-01-11,3,Shipped,11,Credit Card,38.52,2023-01-11,92.0,Promo 92,8.0,2024-09-29,2024-10-06
12,2,7,2023-01-12,1,Cancelled,12,PayPal,105.07,2023-01-12,39.0,Promo 39,22.0,2023-09-24,2023-10-01
13,82,6,2023-01-13,20,Shipped,13,Bank Transfer,334.5,2023-01-13,42.0,Promo 42,22.0,2023-10-15,2023-10-22
14,36,1,2023-01-14,15,Delivered,14,PayPal,90.64,2023-01-14,34.0,Promo 34,25.0,2023-08-20,2023-08-27
15,92,1,2023-01-15,1,Delivered,15,PayPal,14.55,2023-01-15,55.0,Promo 55,9.0,2024-01-14,2024-01-21
16,41,4,2023-01-16,20,Shipped,16,Credit Card,392.28,2023-01-16,74.0,Promo 74,18.0,2024-05-26,2024-06-02
17,37,2,2023-01-17,7,Delivered,17,Credit Card,135.0,2023-01-17,45.0,Promo 45,9.0,2023-11-05,2023-11-12
18,49,7,2023-01-18,2,Pending,18,PayPal,440.72,2023-01-18,,,,,
19,26,7,2023-01-19,13,Shipped,19,Credit Card,418.25,2023-01-19,22.0,Promo 22,22.0,2023-05-28,2023-06-04
20,68,8,2023-01-20,19,Shipped,20,Bank Transfer,311.12,2023-01-20,14.0,Promo 14,24.0,2023-04-02,2023-04-09
21,36,9,2023-01-21,14,Cancelled,21,Bank Transfer,815.76,2023-01-21,,,,,
22,31,9,2023-01-22,10,Delivered,22,PayPal,660.0600000000001,2023-01-22,100.0,Promo 100,18.0,2024-11-24,2024-12-01
23,30,8,2023-01-23,5,Pending,23,PayPal,490.16,2023-01-23,,,,,
24,34,1,2023-01-24,18,Cancelled,24,Bank Transfer,78.05,2023-01-24,29.0,Promo 29,18.0,2023-07-16,2023-07-23
25,19,9,2023-01-25,4,Shipped,25,Bank Transfer,314.91,2023-01-25,15.0,Promo 15,27.0,2023-04-09,2023-04-16
26,18,7,2023-01-26,3,Pending,26,PayPal,122.36,2023-01-26,30.0,Promo 30,6.0,2023-07-23,2023-07-30
27,94,9,2023-01-27,14,Pending,27,Bank Transfer,103.5,2023-01-27,75.0,Promo 75,29.0,2024-06-02,2024-06-09
