shipping_id,order_id,shipping_date,shipping_method,tracking_number,supply_id,product_id,supplier_name,supply_quantity
1,1,2023-01-02,Standard,TRACK-1,1.0,1.0,Supplier 1,5.0
2,2,2023-01-03,Express,TRACK-2,2.0,2.0,Supplier 2,15.0
3,3,2023-01-04,Express,TRACK-3,3.0,3.0,Supplier 3,6.0
4,4,2023-01-05,Express,TRACK-4,4.0,4.0,Supplier 4,15.0
5,5,2023-01-06,Express,TRACK-5,5.0,5.0,Supplier 5,8.0
6,6,2023-01-07,Express,TRACK-6,6.0,6.0,Supplier 6,14.0
7,7,2023-01-08,Express,TRACK-7,7.0,7.0,Supplier 7,7.0
8,8,2023-01-09,Express,TRACK-8,8.0,8.0,Supplier 8,13.0
9,9,2023-01-10,Express,TRACK-9,9.0,9.0,Supplier 9,7.0
10,10,2023-01-11,Standard,TRACK-10,10.0,10.0,Supplier 10,9.0
11,11,2023-01-12,Standard,TRACK-11,11.0,11.0,Supplier 11,19.0
12,12,2023-01-13,Standard,TRACK-12,12.0,12.0,Supplier 12,17.0
13,13,2023-01-14,Standard,TRACK-13,13.0,13.0,Supplier 13,13.0
14,14,2023-01-15,Standard,TRACK-14,14.0,14.0,Supplier 14,7.0
15,15,2023-01-16,Standard,TRACK-15,15.0,15.0,Supplier 15,14.0
16,16,2023-01-17,Standard,TRACK-16,16.0,16.0,Supplier 16,13.0
17,17,2023-01-18,Express,TRACK-17,17.0,17.0,Supplier 17,12.0
18,18,2023-01-19,Standard,TRACK-18,18.0,18.0,Supplier 18,15.0
19,19,2023-01-20,Express,TRACK-19,19.0,19.0,Supplier 19,16.0
20,20,2023-01-21,Standard,TRACK-20,20.0,20.0,Supplier 20,17.0
21,21,2023-01-22,Express,TRACK-21,21.0,21.0,Supplier 21,13.0
22,22,2023-01-23,Standard,TRACK-22,22.0,22.0,Supplier 22,7.0
23,23,2023-01-24,Express,TRACK-23,23.0,23.0,Supplier 23,8.0
24,24,2023-01-25,Express,TRACK-24,24.0,24.0,Supplier 24,17.0
25,25,2023-01-26,Standard,TRACK-25,25.0,25.0,Supplier 25,8.0
26,26,2023-01-27,Express,TRACK-26,26.0,26.0,Supplier 26,18.0
27,27,2023-01-28,Express,TRACK-27,27.0,27.0,Supplier 27,11.0
28,28,2023-01-29,Standard,TRACK-28,28.0,28.0,Supplier 28,5.0
29,29,2023-01-30,Express,TRACK-29,29.0,29.0,Supplier 29,15.0
30,30,2023-01-31,Standard,TRACK-30,30.0,30.0,Supplier 30,8.0
31,31,2023-02-01,Standard,TRACK-31,31.0,31.0,Supplier 31,11.0
32,32,2023-02-02,Standard,TRACK-32,32.0,32.0,Supplier 32,16.0
