Year;REF_AREA;FREQ;UNIT_MEASURE;SOURCE_DETAIL;MEASURE;ISIC;PRICES;value;DECIMALS
2016;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Administrative and Support Service Activities;Current Prices;44733;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total;Current Prices;2275780;Zero
2013;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total;Current Prices;2318006;Zero
2016;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total;Current Prices;2235813;Zero
2011;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Electricity, gas, and Water Supply; Waste Management Activities";Current Prices;52837;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Electricity, gas, and Water Supply; Waste Management Activities";Current Prices;53925;Zero
2013;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Electricity, gas, and Water Supply; Waste Management Activities";Current Prices;55977;Zero
2017;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Electricity, gas, and Water Supply; Waste Management Activities";Current Prices;81648;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles";Current Prices;197033;Zero
2013;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles";Current Prices;222758;Zero
2017;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;"Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles";Current Prices;278217;Zero
2020;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Construction;Current Prices;294721;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Transportation and Storage;Current Prices;210270;Zero
2013;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Transportation and Storage;Current Prices;190751;Zero
2014;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Transportation and Storage;Current Prices;195788;Zero
2020;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Transportation and Storage;Current Prices;170026;Zero
